Filename,ClassId_pred,ClassId_final,is_match
11358.ppm,7,5,False
04497.ppm,3,5,False
06130.ppm,2,5,False
09574.ppm,8,5,False
09624.ppm,7,5,False
01005.ppm,7,5,False
12066.ppm,7,5,False
04245.ppm,8,5,False
10454.ppm,8,5,False
07896.ppm,7,5,False
06614.ppm,8,5,False
06600.ppm,2,5,False
06596.ppm,2,5,False
01105.ppm,7,5,False
02434.ppm,7,5,False
06435.ppm,3,5,False
00919.ppm,7,5,False
05113.ppm,7,5,False
07263.ppm,2,5,False
07259.ppm,7,5,False
05247.ppm,2,5,False
05959.ppm,2,5,False
05103.ppm,2,5,False
02512.ppm,8,5,False
02468.ppm,7,5,False
10816.ppm,7,5,False
07861.ppm,7,5,False
06467.ppm,2,5,False
06451.ppm,7,5,False
03886.ppm,2,5,False
03791.ppm,7,5,False
02428.ppm,10,5,False
01939.ppm,7,5,False
02699.ppm,2,5,False
02700.ppm,2,5,False
02753.ppm,10,5,False
02744.ppm,2,5,False
07851.ppm,7,5,False
06832.ppm,2,5,False
10709.ppm,7,5,False
03834.ppm,7,5,False
08517.ppm,1,5,False
10073.ppm,2,5,False
10057.ppm,2,5,False
04935.ppm,7,5,False
01457.ppm,3,5,False
02924.ppm,7,5,False
07087.ppm,2,5,False
07057.ppm,7,5,False
01884.ppm,7,5,False
02687.ppm,3,5,False
02637.ppm,8,5,False
02635.ppm,2,5,False
03633.ppm,7,5,False
01844.ppm,2,5,False
03566.ppm,2,5,False
03562.ppm,7,5,False
09314.ppm,7,5,False
01231.ppm,7,5,False
01200.ppm,2,5,False
03525.ppm,7,5,False
03498.ppm,1,5,False
03389.ppm,7,5,False
11683.ppm,7,5,False
09757.ppm,7,5,False
07155.ppm,2,5,False
11212.ppm,2,5,False
01745.ppm,8,5,False
02836.ppm,1,5,False
01492.ppm,15,5,False
01538.ppm,7,5,False
05254.ppm,7,5,False
09429.ppm,2,5,False
05761.ppm,2,5,False
11113.ppm,2,5,False
03047.ppm,2,5,False
02999.ppm,7,5,False
11142.ppm,7,5,False
06883.ppm,3,5,False
06873.ppm,2,5,False
10289.ppm,8,5,False
09085.ppm,2,5,False
11767.ppm,23,5,False
05542.ppm,7,5,False
06927.ppm,2,5,False
03159.ppm,7,5,False
04659.ppm,7,5,False
12283.ppm,7,5,False
00102.ppm,8,5,False
00542.ppm,2,5,False
09990.ppm,1,5,False
11438.ppm,40,6,False
08918.ppm,5,6,False
07928.ppm,38,6,False
03303.ppm,3,6,False
03523.ppm,41,6,False
08208.ppm,3,6,False
01819.ppm,5,6,False
05799.ppm,3,6,False
11070.ppm,3,6,False
06255.ppm,38,6,False
05924.ppm,38,6,False
08499.ppm,34,6,False
06199.ppm,3,6,False
04271.ppm,38,6,False
00459.ppm,3,6,False
00335.ppm,5,6,False
08770.ppm,5,6,False
05521.ppm,38,6,False
11128.ppm,38,6,False
12627.ppm,3,6,False
00537.ppm,3,6,False
09920.ppm,8,7,False
04679.ppm,5,7,False
04629.ppm,5,7,False
00087.ppm,8,7,False
00083.ppm,5,7,False
11075.ppm,5,7,False
11051.ppm,8,7,False
00347.ppm,8,7,False
04903.ppm,8,7,False
05560.ppm,5,7,False
06888.ppm,8,7,False
03210.ppm,5,7,False
03242.ppm,5,7,False
06910.ppm,8,7,False
04967.ppm,2,7,False
08141.ppm,1,7,False
06923.ppm,5,7,False
05303.ppm,5,7,False
01660.ppm,5,7,False
07003.ppm,5,7,False
01384.ppm,5,7,False
07039.ppm,5,7,False
08273.ppm,5,7,False
04817.ppm,15,7,False
08243.ppm,8,7,False
11269.ppm,5,7,False
11227.ppm,8,7,False
11222.ppm,30,7,False
11188.ppm,5,7,False
09423.ppm,5,7,False
10929.ppm,5,7,False
07990.ppm,5,7,False
09761.ppm,5,7,False
07810.ppm,5,7,False
02812.ppm,5,7,False
02796.ppm,8,7,False
10820.ppm,5,7,False
08267.ppm,8,7,False
10667.ppm,5,7,False
06329.ppm,5,7,False
04755.ppm,5,7,False
04738.ppm,8,7,False
04739.ppm,5,7,False
12609.ppm,5,7,False
02102.ppm,5,7,False
02340.ppm,5,7,False
10486.ppm,5,7,False
12036.ppm,3,7,False
08788.ppm,8,7,False
08785.ppm,3,7,False
00988.ppm,8,7,False
09590.ppm,5,7,False
11985.ppm,5,7,False
09697.ppm,5,7,False
09685.ppm,5,7,False
03833.ppm,5,7,False
11964.ppm,5,7,False
11956.ppm,5,7,False
05977.ppm,5,7,False
01065.ppm,5,7,False
02017.ppm,8,7,False
02394.ppm,5,7,False
01966.ppm,8,7,False
06583.ppm,8,7,False
00624.ppm,5,7,False
07330.ppm,5,7,False
11383.ppm,5,7,False
07607.ppm,5,7,False
04716.ppm,5,7,False
10356.ppm,5,7,False
04544.ppm,5,7,False
09243.ppm,10,7,False
00013.ppm,5,7,False
08583.ppm,3,7,False
00606.ppm,3,7,False
07870.ppm,7,8,False
11953.ppm,2,8,False
04323.ppm,5,8,False
04281.ppm,5,8,False
02439.ppm,5,8,False
07317.ppm,7,8,False
00697.ppm,7,8,False
08597.ppm,7,8,False
11600.ppm,7,8,False
00049.ppm,1,8,False
12129.ppm,7,8,False
02227.ppm,15,8,False
12271.ppm,7,8,False
08745.ppm,7,8,False
04534.ppm,5,8,False
10427.ppm,5,8,False
04488.ppm,7,8,False
02519.ppm,7,8,False
01085.ppm,7,8,False
04072.ppm,4,8,False
04051.ppm,7,8,False
03693.ppm,7,8,False
09829.ppm,7,8,False
10628.ppm,5,8,False
10788.ppm,5,8,False
07967.ppm,9,8,False
02002.ppm,4,8,False
01936.ppm,5,8,False
11186.ppm,7,8,False
10904.ppm,5,8,False
03470.ppm,7,8,False
05997.ppm,7,8,False
06789.ppm,5,8,False
03453.ppm,5,8,False
01312.ppm,7,8,False
03543.ppm,5,8,False
07212.ppm,7,8,False
08978.ppm,5,8,False
01782.ppm,5,8,False
09740.ppm,5,8,False
03444.ppm,5,8,False
01364.ppm,4,8,False
10966.ppm,7,8,False
02845.ppm,4,8,False
03086.ppm,3,8,False
08132.ppm,7,8,False
03027.ppm,5,8,False
11752.ppm,5,8,False
11062.ppm,7,8,False
12363.ppm,4,8,False
00457.ppm,7,8,False
11742.ppm,7,8,False
07097.ppm,5,8,False
06580.ppm,5,8,False
01931.ppm,7,8,False
06545.ppm,5,8,False
11980.ppm,3,8,False
00552.ppm,10,9,False
00280.ppm,3,9,False
02061.ppm,10,9,False
11911.ppm,3,9,False
00769.ppm,3,9,False
03992.ppm,10,9,False
10531.ppm,5,9,False
09211.ppm,3,9,False
06245.ppm,3,9,False
11590.ppm,10,9,False
01107.ppm,3,9,False
05840.ppm,10,9,False
07450.ppm,10,9,False
02486.ppm,3,9,False
08192.ppm,3,9,False
06439.ppm,10,9,False
10943.ppm,10,9,False
08274.ppm,3,9,False
03393.ppm,3,9,False
11283.ppm,10,9,False
07815.ppm,3,9,False
06820.ppm,3,9,False
07791.ppm,3,9,False
10384.ppm,10,9,False
06209.ppm,3,9,False
04729.ppm,10,9,False
07241.ppm,10,9,False
08374.ppm,10,9,False
10773.ppm,3,9,False
09827.ppm,3,9,False
08233.ppm,10,9,False
03794.ppm,10,9,False
03245.ppm,2,9,False
09971.ppm,5,9,False
06889.ppm,10,9,False
07018.ppm,10,9,False
05544.ppm,10,9,False
09949.ppm,10,9,False
00423.ppm,3,9,False
00502.ppm,10,9,False
04955.ppm,3,9,False
03010.ppm,10,9,False
08081.ppm,3,9,False
09875.ppm,10,9,False
05625.ppm,11,10,False
02886.ppm,7,10,False
12309.ppm,6,10,False
03260.ppm,6,10,False
07276.ppm,1,10,False
02524.ppm,6,10,False
06405.ppm,7,10,False
11426.ppm,7,10,False
05911.ppm,5,10,False
12082.ppm,5,10,False
06089.ppm,6,10,False
04532.ppm,6,10,False
09484.ppm,5,10,False
09506.ppm,18,11,False
05597.ppm,18,11,False
01284.ppm,19,11,False
07435.ppm,19,11,False
02357.ppm,23,11,False
08488.ppm,23,11,False
06054.ppm,27,11,False
07245.ppm,23,11,False
09185.ppm,18,11,False
00839.ppm,23,11,False
04415.ppm,18,11,False
05838.ppm,23,11,False
03256.ppm,23,11,False
01228.ppm,18,11,False
07993.ppm,18,11,False
04160.ppm,18,11,False
04251.ppm,18,11,False
03626.ppm,18,11,False
06483.ppm,18,11,False
09064.ppm,23,11,False
07044.ppm,23,11,False
02921.ppm,18,11,False
05456.ppm,23,11,False
08108.ppm,28,11,False
00365.ppm,30,11,False
03157.ppm,18,11,False
04819.ppm,23,11,False
03725.ppm,18,11,False
06504.ppm,23,11,False
02003.ppm,23,11,False
03028.ppm,38,12,False
03167.ppm,9,12,False
01489.ppm,13,12,False
12594.ppm,38,12,False
00475.ppm,11,12,False
06710.ppm,38,12,False
03744.ppm,15,12,False
03597.ppm,11,12,False
03574.ppm,38,12,False
02615.ppm,11,12,False
10324.ppm,4,12,False
04983.ppm,4,12,False
10001.ppm,9,12,False
04853.ppm,11,12,False
05182.ppm,4,12,False
01008.ppm,11,12,False
02477.ppm,38,12,False
08144.ppm,32,12,False
01061.ppm,32,12,False
00764.ppm,11,12,False
09153.ppm,9,12,False
10359.ppm,38,12,False
05934.ppm,11,12,False
11543.ppm,1,12,False
02258.ppm,4,12,False
00265.ppm,38,12,False
05529.ppm,13,12,False
04219.ppm,12,13,False
07244.ppm,4,13,False
02349.ppm,6,13,False
05073.ppm,9,13,False
05892.ppm,19,13,False
04548.ppm,17,14,False
11093.ppm,17,14,False
11305.ppm,17,14,False
07366.ppm,11,14,False
02909.ppm,17,14,False
02291.ppm,11,14,False
01282.ppm,17,14,False
11954.ppm,17,14,False
01423.ppm,17,14,False
01277.ppm,17,14,False
03822.ppm,4,15,False
02898.ppm,4,15,False
08696.ppm,4,15,False
08737.ppm,1,15,False
00734.ppm,2,15,False
03265.ppm,10,16,False
07768.ppm,9,16,False
04545.ppm,5,16,False
09842.ppm,9,16,False
03365.ppm,9,16,False
11178.ppm,9,16,False
07128.ppm,7,16,False
07130.ppm,10,16,False
01704.ppm,10,16,False
04715.ppm,9,16,False
06206.ppm,9,16,False
12434.ppm,10,16,False
11966.ppm,7,16,False
09531.ppm,9,16,False
05496.ppm,7,16,False
08734.ppm,9,16,False
08492.ppm,7,16,False
06870.ppm,4,17,False
10977.ppm,4,17,False
10989.ppm,4,17,False
10894.ppm,12,17,False
10905.ppm,4,17,False
05986.ppm,12,17,False
09837.ppm,12,17,False
06406.ppm,12,17,False
03986.ppm,4,17,False
03907.ppm,26,17,False
02907.ppm,12,17,False
02483.ppm,4,17,False
02518.ppm,12,17,False
02547.ppm,4,17,False
02833.ppm,4,17,False
11152.ppm,4,17,False
09476.ppm,2,17,False
03644.ppm,12,17,False
03590.ppm,4,17,False
06447.ppm,4,17,False
06848.ppm,4,17,False
03824.ppm,4,17,False
04211.ppm,12,17,False
10362.ppm,4,17,False
06138.ppm,12,17,False
04111.ppm,4,17,False
10410.ppm,4,17,False
01682.ppm,12,17,False
01738.ppm,12,17,False
01762.ppm,4,17,False
11730.ppm,4,17,False
01935.ppm,4,17,False
07674.ppm,12,17,False
07658.ppm,4,17,False
07603.ppm,4,17,False
05193.ppm,12,17,False
06960.ppm,12,17,False
06922.ppm,4,17,False
01662.ppm,4,17,False
05284.ppm,4,17,False
08238.ppm,4,17,False
05607.ppm,12,17,False
05357.ppm,4,17,False
00745.ppm,4,17,False
01136.ppm,12,17,False
08710.ppm,4,17,False
09935.ppm,4,17,False
05635.ppm,4,17,False
00490.ppm,12,17,False
12522.ppm,26,18,False
12518.ppm,25,18,False
12616.ppm,11,18,False
05612.ppm,30,18,False
05411.ppm,26,18,False
05413.ppm,26,18,False
00708.ppm,26,18,False
05327.ppm,30,18,False
01030.ppm,11,18,False
01086.ppm,30,18,False
08749.ppm,24,18,False
12200.ppm,27,18,False
08309.ppm,26,18,False
01210.ppm,31,18,False
01276.ppm,25,18,False
08394.ppm,26,18,False
08058.ppm,10,18,False
05915.ppm,11,18,False
10318.ppm,11,18,False
05149.ppm,19,18,False
11870.ppm,11,18,False
08292.ppm,31,18,False
05180.ppm,11,18,False
09087.ppm,26,18,False
09778.ppm,26,18,False
04886.ppm,11,18,False
05033.ppm,25,18,False
05026.ppm,26,18,False
01389.ppm,26,18,False
01435.ppm,26,18,False
01475.ppm,6,18,False
07997.ppm,26,18,False
04727.ppm,26,18,False
06159.ppm,30,18,False
02054.ppm,26,18,False
04743.ppm,30,18,False
04672.ppm,26,18,False
07745.ppm,27,18,False
09242.ppm,6,18,False
07725.ppm,11,18,False
02069.ppm,11,18,False
04756.ppm,25,18,False
07886.ppm,22,18,False
02065.ppm,26,18,False
11697.ppm,26,18,False
11545.ppm,26,18,False
07876.ppm,26,18,False
06766.ppm,11,18,False
02854.ppm,26,18,False
07229.ppm,26,18,False
03234.ppm,26,18,False
02913.ppm,11,18,False
07178.ppm,26,18,False
09255.ppm,11,18,False
02757.ppm,11,18,False
11089.ppm,11,18,False
07234.ppm,26,18,False
09413.ppm,27,18,False
10390.ppm,11,18,False
10328.ppm,11,18,False
02098.ppm,30,18,False
02112.ppm,25,18,False
02342.ppm,11,18,False
11291.ppm,5,18,False
00048.ppm,30,18,False
00164.ppm,26,18,False
00143.ppm,26,18,False
00270.ppm,27,18,False
00379.ppm,26,18,False
00520.ppm,26,18,False
12377.ppm,30,18,False
08590.ppm,26,18,False
00198.ppm,11,18,False
03770.ppm,26,18,False
03817.ppm,11,18,False
06550.ppm,27,18,False
10653.ppm,11,18,False
03485.ppm,30,18,False
03739.ppm,11,18,False
10714.ppm,11,18,False
10782.ppm,22,18,False
03960.ppm,11,18,False
10995.ppm,11,18,False
06968.ppm,26,18,False
03172.ppm,10,18,False
10477.ppm,11,18,False
04252.ppm,1,18,False
09546.ppm,26,18,False
05644.ppm,23,20,False
05293.ppm,23,20,False
12525.ppm,23,20,False
08375.ppm,23,20,False
11918.ppm,23,20,False
05189.ppm,31,20,False
01101.ppm,31,20,False
08006.ppm,23,20,False
04635.ppm,23,20,False
07737.ppm,23,20,False
07741.ppm,23,20,False
01469.ppm,23,20,False
01760.ppm,23,20,False
09056.ppm,31,20,False
08972.ppm,31,20,False
01634.ppm,8,20,False
00959.ppm,23,20,False
06687.ppm,23,20,False
03337.ppm,23,20,False
03246.ppm,31,20,False
03143.ppm,23,20,False
07467.ppm,8,20,False
10393.ppm,23,20,False
04437.ppm,28,20,False
06641.ppm,23,20,False
03804.ppm,23,20,False
00242.ppm,23,20,False
12409.ppm,23,20,False
12412.ppm,11,21,False
12459.ppm,19,21,False
10573.ppm,11,21,False
08352.ppm,11,21,False
08460.ppm,11,21,False
01079.ppm,11,21,False
12227.ppm,11,21,False
12111.ppm,11,21,False
11817.ppm,11,21,False
11866.ppm,11,21,False
10204.ppm,11,21,False
10276.ppm,31,21,False
01759.ppm,11,21,False
09792.ppm,41,21,False
09835.ppm,41,21,False
10137.ppm,11,21,False
06645.ppm,19,21,False
10779.ppm,31,21,False
01865.ppm,31,21,False
01898.ppm,11,21,False
01583.ppm,11,21,False
01628.ppm,19,21,False
09222.ppm,11,21,False
10398.ppm,41,21,False
02316.ppm,31,21,False
07485.ppm,19,21,False
07571.ppm,11,21,False
02370.ppm,11,21,False
10425.ppm,19,21,False
04617.ppm,11,21,False
04400.ppm,19,21,False
04443.ppm,11,21,False
04479.ppm,19,21,False
06192.ppm,19,21,False
03294.ppm,19,21,False
04147.ppm,11,21,False
04185.ppm,11,21,False
02789.ppm,19,21,False
09270.ppm,11,21,False
11391.ppm,11,21,False
11393.ppm,23,21,False
11170.ppm,11,21,False
10526.ppm,31,21,False
10030.ppm,11,21,False
12032.ppm,11,21,False
05637.ppm,11,21,False
12006.ppm,26,22,False
12008.ppm,26,22,False
12339.ppm,26,22,False
11286.ppm,26,22,False
06901.ppm,26,22,False
07329.ppm,27,22,False
06980.ppm,26,22,False
03896.ppm,26,22,False
07578.ppm,26,22,False
09239.ppm,26,22,False
01910.ppm,26,22,False
07917.ppm,26,22,False
04500.ppm,26,22,False
09659.ppm,26,22,False
03457.ppm,27,22,False
11976.ppm,28,22,False
05095.ppm,26,22,False
10156.ppm,26,22,False
05134.ppm,26,22,False
10572.ppm,26,22,False
03231.ppm,30,23,False
03114.ppm,19,23,False
02717.ppm,30,23,False
02954.ppm,19,23,False
00879.ppm,30,23,False
00504.ppm,11,23,False
00012.ppm,19,23,False
03112.ppm,19,23,False
02407.ppm,30,23,False
02863.ppm,11,23,False
02846.ppm,19,23,False
05289.ppm,19,23,False
09339.ppm,19,23,False
03373.ppm,19,23,False
09256.ppm,30,23,False
09688.ppm,19,23,False
02263.ppm,30,23,False
02476.ppm,19,23,False
02559.ppm,19,23,False
09213.ppm,19,23,False
01896.ppm,30,23,False
06041.ppm,30,23,False
01638.ppm,30,23,False
08979.ppm,30,23,False
06013.ppm,19,23,False
01937.ppm,30,23,False
07511.ppm,30,23,False
07568.ppm,19,23,False
06913.ppm,19,23,False
08615.ppm,30,23,False
05296.ppm,30,23,False
05464.ppm,19,23,False
10396.ppm,19,23,False
07995.ppm,19,23,False
09031.ppm,30,23,False
01764.ppm,30,23,False
09458.ppm,19,23,False
03238.ppm,30,23,False
11725.ppm,30,23,False
09421.ppm,30,23,False
08603.ppm,11,23,False
11999.ppm,19,23,False
05736.ppm,30,23,False
05629.ppm,19,23,False
04786.ppm,19,23,False
08862.ppm,11,23,False
06476.ppm,30,23,False
03840.ppm,30,23,False
03783.ppm,30,23,False
00033.ppm,19,23,False
11736.ppm,30,23,False
05093.ppm,19,23,False
05854.ppm,30,23,False
12250.ppm,11,23,False
12195.ppm,30,23,False
01104.ppm,19,23,False
11913.ppm,30,23,False
11895.ppm,19,23,False
08365.ppm,19,23,False
00532.ppm,30,23,False
09434.ppm,4,23,False
09006.ppm,19,23,False
05839.ppm,30,23,False
06723.ppm,11,23,False
08240.ppm,19,23,False
11431.ppm,18,24,False
11647.ppm,23,24,False
04587.ppm,18,24,False
00151.ppm,18,24,False
01183.ppm,18,24,False
12104.ppm,18,24,False
08076.ppm,30,24,False
09095.ppm,29,24,False
04893.ppm,11,24,False
03580.ppm,30,24,False
10624.ppm,18,24,False
01802.ppm,18,24,False
03889.ppm,23,24,False
07096.ppm,18,24,False
04045.ppm,30,24,False
00885.ppm,18,24,False
12369.ppm,23,24,False
03220.ppm,26,24,False
02751.ppm,11,24,False
02611.ppm,26,24,False
06920.ppm,12,24,False
10524.ppm,11,25,False
02531.ppm,18,25,False
06278.ppm,4,25,False
02482.ppm,11,25,False
02568.ppm,20,25,False
03052.ppm,11,25,False
12624.ppm,11,25,False
00050.ppm,4,25,False
00461.ppm,11,25,False
00078.ppm,10,25,False
05291.ppm,20,25,False
05557.ppm,36,25,False
05281.ppm,20,25,False
00145.ppm,18,25,False
02656.ppm,20,25,False
04303.ppm,24,25,False
06991.ppm,24,25,False
06893.ppm,11,25,False
02781.ppm,20,25,False
11132.ppm,18,25,False
07088.ppm,11,25,False
02378.ppm,26,25,False
00173.ppm,31,25,False
10866.ppm,18,25,False
00163.ppm,26,25,False
08343.ppm,20,25,False
10675.ppm,14,25,False
12155.ppm,11,25,False
08465.ppm,20,25,False
12133.ppm,11,25,False
01352.ppm,11,25,False
02052.ppm,36,25,False
07647.ppm,20,25,False
07549.ppm,20,25,False
06042.ppm,23,25,False
06155.ppm,11,25,False
06053.ppm,6,25,False
07931.ppm,20,25,False
03901.ppm,20,25,False
04000.ppm,20,25,False
07133.ppm,20,25,False
11409.ppm,11,25,False
11351.ppm,10,25,False
03310.ppm,24,25,False
03320.ppm,20,25,False
03329.ppm,2,25,False
06341.ppm,18,25,False
06369.ppm,20,25,False
06391.ppm,26,25,False
04671.ppm,24,25,False
02021.ppm,20,25,False
07714.ppm,26,25,False
04702.ppm,11,25,False
07840.ppm,11,25,False
09330.ppm,18,25,False
03018.ppm,11,25,False
07098.ppm,27,25,False
03233.ppm,20,25,False
00512.ppm,20,25,False
05507.ppm,4,25,False
08750.ppm,11,25,False
08529.ppm,20,25,False
01868.ppm,11,25,False
11721.ppm,20,25,False
11666.ppm,11,25,False
01441.ppm,5,25,False
09753.ppm,24,25,False
04794.ppm,18,25,False
05807.ppm,4,25,False
10067.ppm,39,25,False
08166.ppm,24,25,False
01317.ppm,11,25,False
05151.ppm,11,25,False
05944.ppm,24,25,False
08044.ppm,20,25,False
08130.ppm,24,25,False
01539.ppm,20,25,False
04783.ppm,11,25,False
03657.ppm,20,25,False
11036.ppm,11,25,False
03255.ppm,20,25,False
10945.ppm,20,25,False
03741.ppm,20,25,False
06739.ppm,26,25,False
01785.ppm,20,25,False
09497.ppm,20,25,False
08873.ppm,20,25,False
12120.ppm,11,25,False
03860.ppm,11,25,False
08949.ppm,30,25,False
10669.ppm,11,25,False
01597.ppm,25,26,False
02446.ppm,18,26,False
02380.ppm,18,26,False
05503.ppm,18,26,False
06122.ppm,18,26,False
07593.ppm,18,26,False
06200.ppm,18,26,False
02708.ppm,18,26,False
03221.ppm,18,26,False
06731.ppm,25,26,False
04995.ppm,18,26,False
05251.ppm,41,26,False
06788.ppm,4,26,False
03727.ppm,25,26,False
12507.ppm,18,26,False
08422.ppm,11,27,False
00610.ppm,11,27,False
00904.ppm,11,27,False
01431.ppm,1,27,False
00829.ppm,1,27,False
07225.ppm,11,27,False
07553.ppm,1,27,False
09158.ppm,11,27,False
05895.ppm,26,27,False
02157.ppm,11,27,False
11366.ppm,24,27,False
11415.ppm,11,27,False
09509.ppm,1,27,False
06612.ppm,24,27,False
06509.ppm,1,27,False
07073.ppm,24,27,False
05057.ppm,24,27,False
03564.ppm,24,27,False
03250.ppm,11,27,False
08585.ppm,26,27,False
10878.ppm,24,27,False
02847.ppm,24,27,False
04456.ppm,11,27,False
02748.ppm,24,27,False
